year;week_number;store_id;department_id;uto_value;bests_value;tc_percent_value;twenty_eighty_percent_value;turnover_value;gold_value;uto_rating;bests_rating;tc_percent_rating;twenty_eighty_percent_rating
2025;2;7;6;4.28;2.4;12.3;39.8;41.1;11;5;4;9;10
2025;3;7;6;4.8;4.8;11.6;43.2;37.5;75;3;4;9;5
2025;4;7;6;5.26;4.7;11.2;43.6;38.2;67;1;4;10;5
2025;5;7;6;5.05;2.4;6;50.5;40.1;82;2;5;4;6
2025;6;7;6;3.46;1.2;10.8;38.5;37.9;78;2;1;2;7
2025;7;7;6;5.26;1.2;5.9;52.85;38.4;76;5;2;1;1
2025;8;7;6;4.26;1.2;8.18;39.05;41.7;88;5;1;6;6
2025;9;7;6;4.78;1.2;8.82;36.25;44.1;78;3;1;7;11
2025;10;7;6;4.02;2.5;0;51.58;53.2;83;6;6;1;3
2025;11;7;6;4.09;1.2;10.64;34.23;55.8;78;6;3;10;12
2025;12;7;6;2.71;3.5;9.32;35.08;48.8;80;2;10;6;10
2025;13;7;6;5.51;3.6;10.83;31.94;42.8;75;11;6;8;13
2025;14;7;6;5.52;3.7;8.91;31.8;43;26;7;8;6;13
2025;15;7;6;4.16;2.4;2.88;43.39;40.6;65;7;4;2;11
2025;16;7;6;3.48;3.4;1.96;46.57;42.4;76;4;10;1;4
2025;17;7;6;5.72;2.6;4.14;50.07;45.7;61;7;3;1;2
2025;18;7;6;2.89;1.3;3.61;46.74;50.2;63;2;4;1;2
2025;19;7;6;2.88;2.5;2.59;50.28;48.2;58;3;7;1;1
2025;20;7;6;2.26;3.7;3.05;49.76;45.2;72;2;7;1;1
2025;21;7;6;3.25;3.7;2.79;48.49;41.4;59;1;7;1;4
2025;22;7;6;3.44;2.6;3.35;55.22;42.3;74;2;7;1;1
2025;23;7;6;4.39;1.2;3.3;53.8;38;73;4;3;1;2
2025;24;7;6;2.4;4;4.12;54.69;41.3;69;2;9;1;2
2025;25;7;6;3.61;1.3;3.67;53.94;34.6;87;6;3;2;3
2025;26;7;6;2.21;1.3;4.53;52.92;35.8;79;3;5;4;3
2025;27;7;6;3.48;1.2;4.07;52.91;32.9;80;6;2;2;2
2025;28;7;6;3.48;1.2;4.26;54.53;35.2;77;6;2;4;2
2025;29;7;6;4.48;3.9;4.8;54.8;35.1;67;7;9;3;3
2025;30;7;6;4.4;0;4.51;52.96;35.4;85;8;1;2;2
2025;31;7;6;3.71;2.5;5.09;52.91;35.9;71;3;9;5;4
2025;32;7;6;4.53;1.2;4.72;51.38;32.3;73;7;3;4;5
2025;33;7;6;4.73;5;4.65;50.86;32.2;67;8;10;2;5
2025;34;7;6;6.08;0;5.35;53.27;33.8;80;10;1;4;5
2025;35;7;6;4.94;0;5.77;50.53;31.1;79;8;1;5;5
2025;36;7;6;6.34;1.3;4.53;43.32;31.1;70;9;3;2;5
2025;37;7;6;6.12;0;4.52;53.45;31.1;78;11;1;5;3
2025;38;7;6;4.74;0;3.7;57.42;31.1;74;5;1;4;2
2025;39;7;6;3.78;3.8;3.7;57.42;31.1;90;1;9;4;2
2025;40;7;6;6.95;0;3.29;57.05;36.1;62;11;1;1;2
2025;41;7;6;7.52;0;3.73;57.28;31.1;62;13;1;1;1
2025;42;7;6;3.96;0;4.19;59.92;31.1;71;7;1;1;1
2025;43;7;6;3.61;2.5;5.25;58.1;31.1;80;6;5;2;1
2025;1;14;6;6.12;2.3;11.9;41;53;65;6;4;7;9
2025;2;14;6;3.86;4.6;11;40.3;46.2;60;4;7;4;8
2025;3;14;6;7.42;9.1;9.7;39.5;43.8;77;7;12;5;8
2025;4;14;6;9.61;6.4;10.1;42.2;46.7;65;7;9;7;7
2025;5;14;6;7.59;4.4;5.6;50.9;46.7;65;7;11;2;4
2025;6;14;6;4.88;7.6;11.9;36.9;43.6;77;6;13;5;9
2025;7;14;6;8.27;3.3;6.32;48.1;44.9;77;9;9;2;8
2025;8;14;6;5.87;2.4;6.26;40.37;45.3;82;9;4;2;9
2025;9;14;6;5.18;2.3;6.62;41.22;51.5;75;5;5;3;3
2025;10;14;6;2.48;2.5;0;50.98;53.8;83;4;7;2;4
2025;11;14;6;3.43;2.5;6.7;37.33;58.7;66;4;9;3;9
2025;12;14;6;5.45;2.5;7.85;35.32;56.8;66;9;7;3;9
2025;13;14;6;5.46;6.5;8.17;34.45;47.3;60;10;10;4;10
2025;14;14;6;8.21;2.6;8.08;33.24;46.4;39;13;5;4;12
2025;15;14;6;6.79;4.8;2.09;46.09;44.3;61;13;10;1;6
2025;16;14;6;9.37;2.2;2.37;44.77;45.7;56;11;6;2;5
2025;17;14;6;6.46;1.2;4.74;47.43;52.1;61;10;1;2;5
2025;18;14;6;3.7;1.2;4.22;44.15;55.9;57;7;3;2;6
2025;19;14;6;4.38;3.6;4.42;46.87;57.5;45;11;10;3;6
2025;20;14;6;7.42;2.6;4.99;45.23;56.2;68;13;3;3;5
2025;21;14;6;5.8;1.3;3.78;49.09;49.5;58;9;1;3;3
2025;22;14;6;5.1;1.3;4.07;48.42;50.2;64;9;2;2;9
2025;23;14;6;4.71;1.3;4.05;46.84;46.9;66;5;4;2;12
2025;24;14;6;3.08;1.3;5.22;49.68;46.6;75;6;2;5;6
2025;25;14;6;5.09;1.2;4.03;49.9;46.8;81;13;2;3;6
2025;26;14;6;5.16;1.3;4.66;47.03;50.4;76;9;6;5;7
2025;27;14;6;3.92;1.2;3.79;46.56;46.7;77;8;3;1;10
2025;28;14;6;3.92;1.2;3.12;46.14;49;73;8;3;1;13
2025;29;14;6;4.29;7.4;4.78;46;39.7;77;6;13;2;12
2025;30;14;6;5.13;2.7;5.89;47.54;40.3;72;9;8;5;9
2025;31;14;6;4.38;0;4.8;49.52;44;72;7;1;2;8
2025;32;14;6;5.51;2.5;4.6;50.03;42.1;73;9;8;3;7
2025;33;14;6;4.54;2.4;6.34;49.76;42.2;65;7;3;5;7
2025;34;14;6;4.45;1.2;5.17;50;40.4;77;7;4;3;7
2025;35;14;6;5.12;1.2;5.28;50.49;37.9;62;9;3;3;6
2025;36;14;6;8.36;2.5;7.3;38.57;39.3;65;13;6;8;12
2025;37;14;6;5.55;3.7;3.91;49.81;39.5;71;5;7;2;10
2025;38;14;6;6.44;3.8;3.32;51.98;37.6;66;12;10;1;7
2025;39;14;6;5.31;9.1;3.32;51.98;37.6;84;8;13;1;7
2025;40;14;6;5.98;1.4;3.77;50.98;37.4;72;8;6;3;9
2025;41;14;6;4.72;1.4;4.47;49.58;42.2;61;9;4;2;10
2025;42;14;6;3.36;1.3;4.96;53.33;44.2;70;5;3;2;7
2025;43;14;6;4.22;3.7;7.04;50.88;49.9;80;8;8;6;8
2025;1;94;6;4.46;1.3;12.2;46;56.5;61;3;3;8;2
2025;2;94;6;3.33;1.4;11.8;45.6;58.8;67;3;2;7;3
2025;3;94;6;3.31;4.1;10.8;41.4;50.4;43;1;2;6;7
2025;4;94;6;7.79;4.2;11;43.4;48.1;61;3;2;9;6
2025;5;94;6;7.39;0;7.7;58;52.1;70;6;1;10;1
2025;6;94;6;3.63;1.4;12.2;40;46.1;70;3;4;7;4
2025;7;94;6;5.67;1.4;8.18;54.66;49.3;77;6;7;8;4
2025;8;94;6;4.64;1.4;8.73;40.95;50;85;7;3;7;12
2025;9;94;6;2.57;1.3;9.13;38.57;50.9;86;1;2;8;10
2025;10;94;6;1.74;0;0;56.39;55.5;80;1;2;5;1
2025;11;94;6;1.82;1.4;10.09;38.4;54.4;80;1;7;9;7
2025;12;94;6;2.65;1.5;13.78;32.68;50.5;82;1;6;12;13
2025;13;94;6;3.84;4.5;14.8;33.64;49.5;65;4;9;12;12
2025;14;94;6;3.08;3.1;12.28;35.02;49.9;33;2;7;11;11
2025;15;94;6;3.55;2.9;5.02;50.66;46;61;5;9;8;1
2025;16;94;6;5.1;0;4.77;47.21;47.1;61;7;1;8;2
2025;17;94;6;2.35;2.8;7.28;50.01;50;58;1;7;7;3
2025;18;94;6;2.58;2.9;6.91;45.93;46.5;48;1;10;9;3
2025;19;94;6;4.87;1.4;6.53;47.32;48.5;53;12;5;10;5
2025;20;94;6;4.72;4;7.61;47.9;49.4;69;10;8;12;3
2025;21;94;6;4.28;2.5;6.04;52.76;42.8;61;5;3;8;1
2025;22;94;6;4.35;1.3;6.59;51.49;42.3;69;5;4;9;2
2025;23;94;6;2.4;1.3;6.34;54.16;42.1;70;1;5;8;1
2025;24;94;6;2.95;4;6.18;55.02;41.9;75;5;10;7;1
2025;25;94;6;2.66;1.4;5.13;55.65;43.5;73;3;6;7;2
2025;26;94;6;1.48;4.1;6.15;52.02;40.3;73;1;11;7;4
2025;27;94;6;2.49;2.8;5.94;52.07;40.2;67;2;9;8;5
2025;28;94;6;2.49;2.8;6.74;53.05;42.6;71;2;9;11;4
2025;29;94;6;3.06;2.7;6.81;56.31;34.8;82;3;8;10;2
2025;30;94;6;3.14;0;8;51.12;33.6;69;3;3;10;4
2025;31;94;6;3.52;1.3;7.1;54.02;34.8;76;2;6;8;2
2025;32;94;6;2.89;1.3;6.94;53.91;31.2;64;1;6;8;2
2025;33;94;6;3.32;2.6;6.47;52.93;42.5;65;3;5;6;2
2025;34;94;6;3.91;1.2;6.86;57.24;32.3;72;5;5;8;1
2025;35;94;6;3.84;2.7;8.24;56.22;28.5;68;6;4;10;1
2025;36;94;6;6.91;3.8;6.38;43.79;30.8;66;11;7;6;3
2025;37;94;6;6.09;1.3;5.17;58.33;34.2;74;10;2;7;1
2025;38;94;6;3.52;2.8;4.88;60.24;34.6;72;1;7;8;1
2025;39;94;6;4.11;5.3;4.88;60.24;34.6;78;4;10;8;1
2025;40;94;6;6.93;0;6.5;57.47;37.3;69;9;2;9;1
2025;41;94;6;3.7;0;8.11;55.88;38.3;63;5;2;9;2
2025;42;94;6;2.92;1.3;8.5;56.01;38;74;4;4;9;2
2025;43;94;6;3.22;1.3;9.74;56.03;38.3;75;3;1;9;2
2025;1;7;7;4.47;2;8.9;30.3;56.3;83;8;9;9;8
2025;2;7;7;3.41;3.3;8.7;27.7;51.4;99;6;5;7;11
2025;3;7;7;9.42;8.2;8.9;26.3;47.8;97;9;11;8;10
2025;4;7;7;18.12;9.4;7.6;27.2;51.3;85;12;11;4;8
2025;5;7;7;14.13;4;4;38;57.6;86;9;2;2;4
2025;6;7;7;7.8;2.1;10.7;30.6;68.7;92;9;6;4;1
2025;7;7;7;4.81;0;4.96;38.34;68.8;93;7;1;2;3
2025;8;7;7;4.91;2;10.26;29.85;70.9;88;4;6;4;12
2025;9;7;7;3.85;4.2;10.25;30.01;73.7;87;5;12;3;2
2025;10;7;7;6.26;3.2;0.06;41;71.2;95;11;6;2;2
2025;11;7;7;5.4;5.4;10.91;30.8;76.8;91;10;12;6;1
2025;12;7;7;4.58;2;11.48;28.66;78.1;90;10;5;6;3
2025;13;7;7;3.04;2.2;11.4;28.3;76.3;89;3;6;6;3
2025;14;7;7;5.01;3;11.97;28.66;77.3;51;5;8;7;4
2025;15;7;7;4.6;1;5.09;40.07;74.2;81;6;3;2;3
2025;16;7;7;5.23;0;3.06;41.92;74.2;84;8;1;2;3
2025;17;7;7;8.15;2.1;5.44;37.76;78.1;75;7;10;2;6
2025;18;7;7;4.94;2;7.19;37.01;81.5;76;8;8;3;5
2025;19;7;7;3.62;2.9;4.62;37.5;80.4;86;6;8;2;5
2025;20;7;7;3.81;2;5.62;33.78;78.3;87;5;2;2;8
2025;21;7;7;7.19;1;5.8;34.78;75.3;86;8;1;2;4
2025;22;7;7;5.39;1;4.83;36.63;79.9;88;8;2;2;9
2025;23;7;7;4.76;1.9;4.98;35.59;76.1;90;6;5;2;8
2025;24;7;7;4.61;1;6.83;36.07;73.1;77;9;2;5;8
2025;25;7;7;3.61;1;5.03;36.96;67;82;7;5;3;10
2025;26;7;7;4.31;1.1;5.68;36.2;64.1;73;5;6;4;10
2025;27;7;7;6.15;0;5.84;36.63;65;76;8;1;3;9
2025;28;7;7;6.15;0;5.66;37.96;66.1;80;8;1;3;8
2025;29;7;7;7.27;4.2;4.19;39.06;71.4;77;10;13;3;8
2025;30;7;7;5.02;2;4.36;38.3;70.2;91;8;6;3;11
2025;31;7;7;2.96;3.2;5.59;36.29;67.2;89;1;10;4;11
2025;32;7;7;5.9;3.1;5.66;34.97;65.2;78;5;11;5;11
2025;33;7;7;5.02;4;6.13;36.02;64.7;87;5;13;8;9
2025;34;7;7;5.9;4.6;5.33;37.69;60.6;93;6;12;5;10
2025;35;7;7;5.44;0.9;5.56;37.14;61.3;82;6;3;5;10
2025;36;7;7;4.43;4;10.44;28.44;60.8;88;7;13;8;6
2025;37;7;7;5.7;1.9;7.83;35.54;61.7;91;8;8;9;6
2025;38;7;7;7.93;1.9;7.39;35.81;64.1;86;12;4;8;7
2025;39;7;7;5.61;0;7.39;35.81;64.1;75;6;1;8;7
2025;40;7;7;4.29;2.1;6.94;36.46;64.6;84;2;8;8;8
2025;41;7;7;3.3;3.2;7.16;36.82;63.2;82;1;11;6;7
2025;42;7;7;3.31;1;6.87;37.51;59.8;85;4;1;5;5
2025;43;7;7;4.51;2.9;7.24;36.95;59.5;90;3;8;7;8
2025;1;14;7;5.38;0;8.7;30.6;77;64;10;1;8;7
2025;2;14;7;4.88;0;8.7;28.5;73.6;80;8;1;8;8
2025;3;14;7;0.951;3.8;8.6;26;69.8;92;11;4;6;11
2025;4;14;7;15.35;1.2;8.1;26.4;78.7;73;10;1;6;10
2025;5;14;7;11.01;0;5.8;34.3;85.6;80;7;1;9;10
2025;6;14;7;5.06;0;11.3;26.3;89;81;5;1;6;7
2025;7;14;7;5.74;3.2;6.81;34.41;92.2;84;9;6;8;11
2025;8;14;7;5.57;2.1;10.49;27.02;93.6;90;8;8;5;6
2025;9;14;7;2.67;1;10.88;27.06;95.5;94;1;2;5;5
2025;10;14;7;3.72;1;0.07;35.39;100;95;4;1;3;9
2025;11;14;7;3.27;2.2;10.03;25.48;98.6;96;4;6;3;11
2025;12;14;7;4.55;1;10.83;25.27;92.9;92;9;1;4;11
2025;13;14;7;4.79;3.1;10.22;24.72;91.5;90;9;9;3;11
2025;14;14;7;6.63;1;10.5;26.01;89.4;57;8;3;3;10
2025;15;14;7;4.68;0;6.03;36.76;85.2;79;7;1;5;10
2025;16;14;7;4.74;1.1;4.67;37.58;87.2;84;6;4;7;8
2025;17;14;7;5.29;3.2;6.7;34.3;92.5;86;3;12;5;12
2025;18;14;7;4.21;1.1;8.34;31.51;94.6;67;5;3;5;13
2025;19;14;7;3.47;2.2;6.21;31.71;96.2;82;4;6;7;13
2025;20;14;7;3.85;2.2;6.66;30.5;95.4;84;6;4;6;13
2025;21;14;7;3.67;3.2;6.89;30.92;92.3;82;3;6;6;13
2025;22;14;7;4.22;3.3;5.87;32.99;91.4;96;3;9;4;12
2025;23;14;7;5.2;0;6.64;31.99;90.1;96;7;1;5;12
2025;24;14;7;4.67;0;7.65;32.11;95;85;10;1;8;12
2025;25;14;7;2.98;0;6.35;34.16;91.4;77;5;2;7;12
2025;26;14;7;4.98;0;7.34;34.37;93.1;81;7;2;8;12
2025;27;14;7;4.54;0;7.24;35.01;92.9;82;6;2;7;12
2025;28;14;7;4.54;0;7.65;36;90.1;78;6;2;8;11
2025;29;14;7;5.68;0;4.88;36.48;89.3;89;5;1;5;12
2025;30;14;7;3.44;3.1;5.15;36.48;90.3;93;4;11;5;12
2025;31;14;7;3.49;4.4;6.16;34.22;92.7;90;3;12;7;12
2025;32;14;7;5.67;5.4;6.17;33.49;95.2;84;4;12;7;12
2025;33;14;7;4.91;2.1;6.03;32.89;89.8;85;4;9;7;12
2025;34;14;7;3.92;1;5.44;33.74;87.1;95;2;2;7;13
2025;35;14;7;4.64;1.1;5.86;33.85;85.9;94;1;4;7;13
2025;36;14;7;3.81;0;10.99;25.44;82.8;94;4;2;9;13
2025;37;14;7;4.25;0;7.76;31;81.4;95;5;1;8;13
2025;38;14;7;4.02;2.1;7.14;31.28;78.5;81;4;8;5;13
2025;39;14;7;4.76;1.1;7.14;31.28;78.5;86;4;4;5;13
2025;40;14;7;5.29;2.1;6.42;33.24;82.4;88;5;9;5;11
2025;41;14;7;3.62;2.2;7.09;33.96;84.9;89;4;9;5;11
2025;42;14;7;5.66;2.1;7.89;33.02;83;89;7;9;7;13
2025;43;14;7;5.12;1;6.71;35.48;86.5;92;5;3;4;10
2025;1;94;7;6.07;1.2;6.6;28.5;66.1;78;13;8;2;11
2025;2;94;7;6.19;2.3;6.2;28.1;61;98;12;4;1;9
2025;3;94;7;8.62;5.9;6.2;26.5;57.5;88;6;8;1;9
2025;4;94;7;13.33;5.7;6.1;26.3;61.8;68;8;8;1;11
2025;5;94;7;16.61;2.2;3.7;37.6;69.2;77;11;7;1;5
2025;6;94;7;6.5;3.3;8.7;26.7;76.1;79;6;9;1;6
2025;7;94;7;4.45;4.3;4.34;38.99;77.4;88;4;10;1;6
2025;8;94;7;5.29;1.1;8.3;28.52;77.5;84;7;3;1;9
2025;9;94;7;3.69;2.2;9.23;26.87;80;78;3;9;1;7
2025;10;94;7;3.57;3.2;0;39.07;80.7;89;3;7;1;5
2025;11;94;7;3.04;1.2;9.26;27.39;80.2;90;3;4;1;5
2025;12;94;7;2.7;1.1;9.03;27.37;76.4;85;1;2;1;7
2025;13;94;7;3.32;0;9.28;28.35;73.7;85;5;1;1;2
2025;14;94;7;4.27;3.2;9.26;29.3;74.2;50;3;9;2;3
2025;15;94;7;5.57;0;4.5;39.48;75.4;65;9;2;1;5
2025;16;94;7;6.98;2.1;2.68;40.13;75.7;83;10;7;1;6
2025;17;94;7;8.51;1;5.07;37.22;80.2;78;8;3;1;7
2025;18;94;7;4.47;2.1;6.76;36.59;81.9;64;6;10;2;6
2025;19;94;7;3.45;1;4.05;36.88;79.7;80;3;1;1;6
2025;20;94;7;2.51;3.2;5;35.13;76.4;81;1;7;1;5
2025;21;94;7;5.14;6.9;4.88;33.04;73.6;81;4;12;1;11
2025;22;94;7;4.71;3.1;3.64;37.6;79.1;96;4;7;1;6
2025;23;94;7;5.24;5.8;3.73;36.44;75.5;94;8;13;1;6
2025;24;94;7;3.95;2;4.22;37.72;76.9;73;7;11;1;3
2025;25;94;7;4.26;0;3.09;39.87;75.9;77;9;3;1;3
2025;26;94;7;4.15;0;4.5;38.94;74.3;73;4;4;1;3
2025;27;94;7;4.45;1.1;4.81;39.34;75.4;74;4;8;2;3
2025;28;94;7;4.45;1.1;5.43;40.26;79.5;72;4;8;2;3
2025;29;94;7;4.39;1.1;3.73;40.33;65.8;87;4;5;2;6
2025;30;94;7;2.44;3;3.76;40.27;68.4;93;1;10;2;5
2025;31;94;7;3.13;1.9;4.54;39.48;66.4;87;2;5;1;5
2025;32;94;7;5.39;0;4.16;37.97;61.3;83;2;3;1;7
2025;33;94;7;4.19;1;3.67;38.35;59.6;83;1;5;1;5
2025;34;94;7;5.22;1;3.25;39.91;56.4;94;5;4;1;4
2025;35;94;7;4.64;2;3.76;40.52;56.2;89;2;8;1;4
2025;36;94;7;3.15;1.1;7.76;30.04;56.1;86;1;7;2;2
2025;37;94;7;3.59;1.1;6.36;36.11;56.8;89;3;7;2;4
2025;38;94;7;4.77;1;5.87;37.72;57.1;86;6;1;2;5
2025;39;94;7;5.43;0;5.87;37.72;57.1;85;5;2;2;5
2025;40;94;7;4.33;3.1;5.04;36.99;59.4;85;3;11;2;7
2025;41;94;7;6.78;0;5.46;37.09;60.6;76;10;2;2;6
2025;42;94;7;6.04;3.1;5.99;37.49;60;93;10;10;2;6
2025;43;94;7;6.4;1;4.74;36.49;55.7;88;9;4;1;9
2025;1;7;8;5.93;1.6;16.4;34.9;63.9;78;6;4;5;1
2025;2;7;8;3.72;2.5;16.9;33.6;61.7;46;2;3;6;1
2025;3;7;8;5.02;5.8;17.2;32;61.2;87;1;7;6;1
2025;4;7;8;7.6;9.3;14.2;31.1;64.4;71;2;12;3;2
2025;5;7;8;9.28;1.7;13.2;39.5;67.8;62;9;4;3;4
2025;6;7;8;4.66;2.5;19.6;29.6;67.5;64;4;7;6;4
2025;7;7;8;4.16;1.7;13.77;36.73;68.2;78;7;6;4;9
2025;8;7;8;4.2;3.4;15.03;29.28;67.5;82;8;8;5;7
2025;9;7;8;4.12;5.9;14.45;29.28;67.4;79;5;13;3;8
2025;10;7;8;6.41;3.4;0.01;34.37;65.6;84;11;11;1;8
2025;11;7;8;6.4;0.9;13.05;30.05;65.7;80;11;3;2;8
2025;12;7;8;4.58;0.9;13.92;28.1;69.8;76;7;3;1;9
2025;13;7;8;5.96;3.4;14.57;28.21;69.2;83;11;8;3;8
2025;14;7;8;6.21;5.2;15.44;27.26;68.4;54;10;12;4;10
2025;15;7;8;5.32;1.7;10.85;34.67;63.4;70;10;5;3;9
2025;16;7;8;5.18;1.9;9.69;33;61.6;77;7;5;4;11
2025;17;7;8;9.08;0.9;11.39;31.9;67.7;71;12;6;2;12
2025;18;7;8;5.76;1.8;11.83;34.97;73.2;70;10;10;2;11
2025;19;7;8;3.29;1;9.5;37.02;71;91;9;6;2;8
2025;20;7;8;2.57;0;9.43;39.3;70;76;3;1;2;5
2025;21;7;8;3.17;0;9.49;41.26;64.5;84;6;1;2;3
2025;22;7;8;3.64;2.7;8.35;43;67.1;79;6;11;2;2
2025;23;7;8;4.12;1.8;9.23;41.67;65.3;80;10;8;2;2
2025;24;7;8;2.86;0.9;10.96;40.94;67.7;73;7;4;2;4
2025;25;7;8;2.86;0;8.88;42.01;66.8;92;7;1;2;2
2025;26;7;8;2.77;1.8;8.83;42.09;67.7;84;7;10;2;2
2025;27;7;8;2.56;2.6;8.32;41.27;61.8;71;5;9;1;2
2025;28;7;8;2.56;2.6;8.53;40.76;63.5;73;5;9;2;2
2025;29;7;8;3.95;0;8.02;42.31;63.6;82;8;1;2;2
2025;30;7;8;1.85;2.8;8.16;42.86;63.1;87;4;12;2;3
2025;31;7;8;4.1;0.8;8.74;41.66;68.5;75;10;4;2;2
2025;32;7;8;2.83;0.8;8.64;41.12;71.1;78;7;3;2;3
2025;33;7;8;2.89;2.5;9.3;41.23;68.1;63;7;9;2;3
2025;34;7;8;3.14;2.6;10.22;40.51;69;59;5;10;2;3
2025;35;7;8;3.11;2.6;9.97;39.62;65.7;68;7;11;3;4
2025;36;7;8;3.54;4.2;12.5;35.83;63.3;74;8;13;2;3
2025;37;7;8;3.74;3.5;9.77;40.93;63.7;78;10;12;2;2
2025;38;7;8;4.35;2.6;7.64;41.74;58.9;77;10;11;1;5
2025;39;7;8;3.06;3.5;7.64;41.74;58.9;82;6;13;1;5
2025;40;7;8;2.59;2.7;7.18;1.8;49.3;85;7;10;1;3
2025;41;7;8;2.67;1.8;7.82;41.68;47.7;77;5;7;1;2
2025;42;7;8;5.54;2.5;7.43;44.08;48.4;69;13;8;1;1
2025;43;7;8;6.18;2.5;9;43.38;52.7;94;13;8;2;3
2025;1;14;8;6.51;2.5;16.6;33.7;65.8;79;8;10;6;2
2025;2;14;8;3.86;4.9;16.9;32.3;76.3;56;5;12;5;2
2025;3;14;8;5.97;8.3;16.5;28.8;74.9;93;2;12;4;10
2025;4;14;8;7.98;8;15.5;27.3;77.6;75;3;10;5;12
2025;5;14;8;10.99;2.4;14.4;36.2;84;58;11;5;5;9
2025;6;14;8;5.26;0.8;18.2;29.1;84.3;75;8;4;3;6
2025;7;14;8;3.79;0.8;13.96;34.75;80.5;79;5;3;6;3
2025;8;14;8;3.8;2.5;14.98;26.66;74.1;86;4;6;4;3
2025;9;14;8;4.34;3.4;14.96;27.23;73.1;82;6;9;4;12
2025;10;14;8;5.89;3.3;0.35;34.06;74.4;80;9;10;7;10
2025;11;14;8;5.26;1.7;13.62;26.71;76.6;82;8;5;4;13
2025;12;14;8;5.48;1.7;14.18;25.66;79.3;84;12;6;2;13
2025;13;14;8;4.81;2.5;13.45;25.72;79.6;75;6;6;1;12
2025;14;14;8;7.52;5.2;14.14;24.56;77.7;32;12;13;1;12
2025;15;14;8;5.87;6.7;9.47;31.9;72.8;72;12;13;1;13
2025;16;14;8;7.38;6.7;8.87;32.59;70.7;67;13;12;2;12
2025;17;14;8;6.56;0.9;13.08;31.54;70;70;10;8;4;13
2025;18;14;8;7.21;0;13.07;35.14;73.3;61;13;1;3;10
2025;19;14;8;4.38;0;10.82;36.43;71.7;88;12;1;3;9
2025;20;14;8;3.5;1.8;10.68;38.41;71.2;80;6;8;3;7
2025;21;14;8;4.1;1.8;11.65;37.52;72.8;78;9;6;3;6
2025;22;14;8;4.54;2.6;11.16;37.16;78.4;79;11;8;3;7
2025;23;14;8;3.59;1;12.92;37.98;79.4;91;7;4;3;7
2025;24;14;8;3.78;0.9;15.56;38.29;83.4;88;9;5;8;5
2025;25;14;8;3.81;1.8;12.7;38.85;86.5;90;13;8;8;4
2025;26;14;8;3.27;0.9;12.96;37.33;88.9;81;8;4;9;6
2025;27;14;8;3.29;2.8;12.1;36.91;81.3;78;8;11;7;8
2025;28;14;8;3.29;2.8;12.08;37.38;78.3;75;8;11;8;7
2025;29;14;8;4.43;0.9;11.71;39.68;81.8;98;11;4;8;4
2025;30;14;8;2.52;0;12.12;39.02;80.7;83;7;1;8;5
